IMDb,runtime
3.2,81
5,97
7,59
3.6,130
6.4,81
3,81
7.3,62
7.2,80
7.4,78
3.2,105
6.8,90
6,86
7.5,116
7.4,98
6.8,117
5.2,114
5.9,80
5.8,93
4.7,118
5.7,110
7.3,60
6.7,102
7,76
7,135
6.6,90
6.4,156
5.5,80
8,130
6.5,96
7.2,44
4.6,88
4.9,90
8.4,57
7.3,148
5.6,55
5.1,85
4.2,97
7.5,120
4.9,85
7.2,74
6,91
6.7,71
8.1,103
6.7,54
6.6,100
3.8,86
6.6,72
4.9,94
6.7,160
6.8,99
4.6,67
5.8,107
4.4,90
6.5,12
5.9,105
6.9,90
8.3,194
5.9,30
6.7,88
4.2,86
3.9,87
5,90
4.6,95
5.7,93
5.1,91
4.5,77
5.6,74
4.2,89
6.1,87
6,49
7.1,81
6.2,90
6.7,30
6.2,87
6.7,67
4.9,100
6.4,98
5.5,114
6.9,67
3.4,98
6.1,96
6.9,11
7,63
6.2,89
7,87
5.5,87
7,55
5.6,71
2.7,91
5.1,90
6.9,90
7,85
5.2,80
5.7,110
5.1,88
8.8,77
5,88
5.9,95
4.5,83
7.3,120
6.4,89
7.2,57
5.2,92
6,75
7.7,93
2.9,15
5.2,85
3.2,85
6.1,81
6.4,30
6.1,88
5.7,92
4.3,100
4.7,120
6.4,73
5,85
4.6,87
5.2,80
6.6,120
3.5,90
4.8,93
5.9,80
5.6,88
6,96
5,83
7.5,60
5.5,59
7.2,110
7.3,85
6.2,87
5.8,87
4.3,92
5.7,108
3.2,88
4.9,141
5.8,112
5.1,93
4.9,88
5,95
4.2,90
7,72
6.7,95
8.3,90
5.5,83
7.1,87
8.1,108
7.7,72
7.4,92
7.1,94
5.1,92
4.7,100
5.9,126
7,120
5.4,80
5.8,80
5.5,111
2.7,81
6.5,99
3.5,77
6,87
6.5,93
6.9,43
6.1,81
6.5,86
7,96
4.2,93
4,96
5.7,90
4.2,80
5.3,98
4.5,88
3,80
8.4,60
2.4,94
7.6,82
4.7,92
6.2,94
5.9,95
6.7,90
2.1,84
4.9,89
4.1,91
6.2,89
5.9,138
3.8,93
7.7,98
6.6,150
6.1,91
7.3,90
4.8,83
5.6,98
4.5,105
6.7,110
6.9,125
5.7,113
4.1,98
5,8
7.2,59
5,92
5.8,85
7,89
4.9,87
5.5,95
5.6,74
5.8,132
5,87
6.5,95
6.5,92
4.7,80
7.3,65
4.3,93
6.8,90
5.4,122
4.3,98
8.1,70
7.4,85
4.8,89
5.3,71
8.5,65
4.6,89
7.3,70
6.6,87
6.6,57
7.5,60
7.1,78
5.9,72
4.9,96
5,92
6.4,84
3.8,90
6.7,79
4.7,90
6.3,87
3.4,97
7.3,124
7.3,69
5.5,53
5.5,90
4.4,80
4.7,96
4.9,60
6.9,95
4.8,90
4.6,88
7.4,80
6.2,159
4.9,52
6.4,71
6.7,53
5.2,104
6.5,81
4.5,107
4.5,82
7.8,77
3.7,91
5.3,110
8,95
3.2,80
6.7,91
5.9,102
7.5,55
7.8,80
6.5,90
5.1,83
3.8,91
5.5,24
4.3,88
6.3,100
4.9,116
7.7,65
6.2,111
7.8,109
8.9,70
5,90
6.1,65
5.5,93
6.4,98
7.1,46
5.6,95
6.8,122
6.2,182
7.1,118
5.5,117
7.3,88
6.1,73
6.8,85
5.4,93
4.4,88
6.5,91
6.2,79
4.7,50
3.3,92
7.3,49
4.3,77
5.4,96
6,102
7.1,54
6.8,99
6.1,79
7.7,60
5,103
6.8,96
7.5,59
6.8,59
7.2,91
5.3,80
6.4,98
3.9,90
5.4,92
5.6,79
6.8,98
4.7,112
7.1,90
4.7,77
3.3,90
7.1,83
5.9,104
5.8,65
5.3,92
5.9,110
5.3,80
4.6,90
5.4,84
7.2,59
3.6,83
6.2,80
6.7,95
6,18
5.5,131
6,68
6.9,72
5.5,87
5.3,73
6.5,52
6.5,45
4.3,90
5.6,93
4.4,85
6.5,101
6.8,89
6.1,79
6.1,25
5.8,100
5.4,95
4.8,67
4.1,99
6,100
5.6,95
6.3,15
5.8,90
6.5,74
5.1,90
4.6,86
6.3,90
4.3,90
7.1,71
7.2,7
5.5,97
6.5,109
7.2,85
6.7,63
8.2,87
5.2,82
5.3,97
3.8,84
5.7,132
5.7,97
4.5,94
8,90
5.6,100
4.9,87
6.3,90
4.3,108
5.5,63
4.5,200
5.5,85
7.6,75
5.4,87
6.7,66
6.5,78
6.7,94
6.8,7
5.2,95
6.1,87
6.8,65
7.7,97
5.9,76
6.8,90
5.1,92
4.8,105
7.6,111
6.9,86
5.9,50
5.6,90
5,102
7.1,131
5.5,95
7,153
5.5,90
6.1,92
8.6,50
4.5,94
7.3,53
6.8,93
6.2,86
4.7,84
7.7,60
5.9,90
4.8,91
2.4,88
6.1,86
7,76
6.7,42
7.6,63
5.2,83
5.6,88
6.9,60
6.5,124
3.8,71
6.5,75
4.2,86
2.5,88
7.4,74
6.4,104
6,86
5.5,65
6.3,10
5.9,81
3.9,101
5.7,114
5,104
5.8,99
5.9,93
5.8,86
6.6,124
5.2,94
4.7,87
6.7,58
7,67
2.9,108
4.7,86
5.1,82
4.4,93
5,73
2.8,95
4.1,84
5.2,80
5.7,121
4.2,85
4.5,97
5.4,111
5,104
7.5,82
4.2,114
7.7,30
5.7,86
5.9,91
5.4,88
6,97
6.4,96
6.3,66
4.3,89
5.2,158
5.5,88
4.6,82
8.6,180
5.5,131
7.1,82
5.7,99
6,108
6.1,91
6.1,107
3.9,93
5.6,70
3.3,116
4.4,90
6.9,67
5.4,120
4.1,105
6.1,105
6.3,63
6.2,72
6.7,93
7.4,51
6.4,20
4.8,95
4,88
5.7,107
6.1,118
3.3,106
3.5,82
6.4,115
3.7,83
7.3,142
6.7,92
6.5,96
4.7,119
2.6,93
7.1,98
6.6,95
6.5,60
2,160
6.3,98
3.1,89
5.4,84
6.2,85
4.3,97
4.8,80
4.5,81
5.3,166
5.1,89
5.2,63
5.3,111
4.1,123
5.5,119
6,80
4.2,82
5.3,109
5,124
7.5,90
6.2,97
5.5,89
5.4,79
5.5,97
5.4,90
4.2,79
5.7,80
5.3,80
4.1,99
3.7,82
3.4,94
4.3,81
5.7,55
6.3,79
5.6,98
4.8,104
5.9,111
8.1,84
5.4,74
6.1,93
5.6,102
4.2,92
6.1,80
6.2,94
5.3,83
6.7,18
5.9,100
6.8,95
5.1,102
4.5,74
6.7,125
6.3,58
5.7,108
2.9,96
5,120
7.9,85
7.2,100
5.9,94
6.1,102
6.2,45
5.5,103
6.2,59
6.7,75
5.6,90
3.6,96
5.2,76
5.5,52
6.7,60
8.2,103
5.7,111
6.5,27
6.2,72
6.2,100
2.9,85
5.7,101
7.2,56
5.4,89
6,98
4.4,85
6.8,94
8.3,101
5,89
6.6,44
5.7,83
5.5,91
6.5,79
4.4,61
4.6,85
4.8,83
6.2,128
5.9,122
6.2,98
3.8,78
5.1,105
4.4,83
6.5,92
5.8,99
5.1,118
6.9,89
4.7,77
2.8,92
3.4,85
5.6,103
6,84
7.1,74
7,11
6.9,115
6.8,160
5.2,94
4.2,110
6.9,80
5.8,101
3.2,99
4.3,95
4.6,84
5,79
5.6,92
6.8,55
6,87
6.3,103
0,60
6.7,64
6.5,80
3.4,90
3.5,71
5.7,93
4.3,55
6.5,90
6.8,96
5.4,97
3.6,85
7.2,110
7.2,93
5.9,74
4.5,93
7.2,61
6.1,97
4.1,94
5.5,82
4.1,91
4.8,91
5.5,85
5.5,108
5.2,97
6.4,94
7.1,94
5.9,80
5.7,106
5.7,90
3.4,97
4.8,107
4.5,91
6.5,60
8.4,95
3.1,85
5.3,11
6.8,102
5,77
5,96
6.3,96
4.6,90
5.9,90
5.2,101
5.7,89
4.3,86
5.2,64
6.4,118
3.9,88
6.1,82
5.7,100
6.9,79
5.2,80
6.4,58
7,87
5.1,93
5.3,142
4.8,90
6.6,49
6.5,94
6.1,82
5.7,80
4.4,100
3.7,82
7.7,97
3.9,81
4.4,103
4.8,105
4.6,96
5.9,96
7.5,91
5.9,87
4.1,82
4.6,100
6.3,84
7.3,95
7.4,97
5.2,78
6.8,82
7.8,160
4.2,84
8.2,80
7.1,60
7.2,56
3.7,95
6.3,104
5.4,99
6.2,95
4.2,76
4.2,90
5.1,88
4.8,98
7.4,61
5.5,97
4.9,30
5.2,162
4.7,80
7.3,75
4.4,88
7.8,44
6.2,80
5.8,95
8.3,74
4.1,147
6,114
4.5,87
6.2,75
3.9,75
5.2,99
3.4,77
7.2,90
5.9,96
3.9,93
4.1,90
6.9,120
5.1,88
7.4,93
7.3,71
5.9,84
4.8,102
4.2,87
5.9,70
5.2,90
6.9,30
4.7,110
7.1,60
5.8,65
6.5,85
6.3,57
4.4,75
3.3,102
5.8,102
5.9,105
3.3,87
6.3,122
7.7,85
4.5,107
3.7,86
2.3,85
7.4,65
5.2,95
4.9,120
5.8,90
4.7,83
5.9,75
5.8,97
7.1,141
6.7,87
6.7,140
8.5,96
4,85
5.1,88
6.6,43
4.2,90
6.3,57
6.4,92
6.8,87
6.9,87
5.7,88
6.8,57
4.7,90
6.4,83
6.4,82
8.5,120
6.1,90
4.8,108
7.3,85
4,78
6.1,101
6.3,91
5.9,90
5.4,90
5.6,80
5.7,99
5.6,102
5,106
5.5,92
5.9,97
5.2,93
5.2,90
5.8,41
6.8,96
5.8,107
3.8,95
7,50
7.2,111
5.7,148
5.1,94
7,107
3.7,100
6.3,100
7.2,80
7.3,94
6.1,98
6.4,91
6.3,95
6,90
5.9,107
4.8,101
6.9,68
6.3,91
3.3,67
3.2,100
7.1,88
7.3,48
4.6,115
3,81
4.7,94
4.2,85
6.3,51
5.3,113
4.8,83
5.7,73
4.7,73
6.7,62
3.9,80
7.8,123
5.2,72
4.7,92
4.1,100
6.2,76
5.1,127
3.1,60
5,88
6.6,78
7.9,93
5.5,80
4.7,85
5.8,88
6,80
5.9,83
4.4,90
6.7,46
6.2,79
7.5,77
5.4,55
5.9,91
6.1,103
4.1,75
3.1,88
4.3,87
5.6,92
5.4,95
7.5,90
5.7,164
7,60
5.3,94
6,94
5.7,83
5.5,78
2.9,92
8.1,131
6.2,90
4.9,88
4.6,97
4.9,94
4.6,90
5.2,82
4.7,97
6,91
5.2,66
5.2,96
4.6,100
5.2,55
5.6,97
7.2,86
5.2,102
5.8,106
5.2,72
6.3,101
4.6,90
6.1,82
7.4,46
3.9,92
8.1,70
5.4,94
7.5,95
5.1,90
7,129
3.5,84
7,108
6.6,60
7.8,79
7.3,98
5.7,99
5.1,97
5.4,82
5.9,61
3.8,91
4.4,90
4.2,90
5.8,120
7.5,78
4.4,102
3.6,74
3.4,84
6.9,87
4.7,95
4.9,90
6.6,114
4.6,118
6.6,80
6.9,92
4.4,102
3.8,86
3.8,62
6.1,87
4.8,97
6.5,87
5.1,88
3.9,93
5.6,90
7,75
5.4,74
4.3,85
7,96
5.2,88
4.1,86
5.2,93
7.8,60
5,87
5.8,154
5.5,91
6,86
5.4,90
7.8,120
6.7,100
4.3,91
4.2,85
4.3,86
5.9,80
6.5,57
7.3,78
5.3,84
3.6,107
3.5,68
5.1,80
4.6,110
6.5,101
5.5,110
6,95
5.8,104
4.7,95
6.3,80
5.1,62
7.6,65
8.1,90
5.5,74
4.1,80
7.4,82
6.7,97
3.1,80
5.4,94
7,156
3.3,99
5.8,84
5.8,99
6.6,78
7.6,96
4.6,100
5.2,45
6.9,68
4.3,87
8.2,86
6.4,173
2.9,86
7,72
2.8,80
5.1,59
4.9,70
7.4,69
5.8,70
6.7,79
6.3,70
5.2,74
5.6,78
7.3,90
7.2,14
6,90
5,90
5.4,73
6.5,57
7.6,97
6.8,30
6.4,92
4,98
7.2,126
4.2,93
7.8,53
4.4,91
4.7,112
4.2,85
3.2,87
6.1,84
7.8,90
6.3,92
7.4,90
6.4,97
6.8,46
5.5,89
6.2,108
5.5,80
5.9,84
5.8,80
6.8,63
8.2,95
7.9,57
2.8,160
3.7,90
4.2,88
4,90
4.7,130
4.5,93
4.4,110
6.1,152
5.7,70
4.5,85
5.9,152
5.7,95
7.3,90
6.7,71
7,74
4.6,117
5.3,95
6.8,74
5.3,91
4.4,96
2.8,90
4.7,80
6.6,162
4.2,84
4.1,82
4.7,102
5.7,61
3.2,86
4.8,162
6.7,87
4.3,81
4.7,76
4.9,89
5.1,92
4.8,120
7.4,24
4.1,90
6.7,89
6,103
6.4,102
5.5,83
6.7,70
6.9,60
5,90
8.9,120
4.7,96
4.9,90
4,103
5,105
5.2,98
7.2,116
7.4,49
4.5,80
7,90
6.1,97
5.8,94
6.6,134
5.8,98
4.2,86
5.8,101
7.6,81
1.8,105
5.2,90
6.8,88
6.6,104
4.7,87
7,86
5.7,102
5.3,90
7.8,78
4.2,91
5.8,88
5.9,59
5.5,113
5.8,97
6.4,65
6.6,95
5.3,80
5.4,104
7.1,105
6,97
3.7,105
6.7,52
2.5,83
6.2,103
8.4,84
3.5,110
3.7,89
4.9,92
4.6,92
4.1,82
5.1,83
8.1,76
5.3,130
6.1,65
6.1,90
4.1,84
3.3,86
6.5,89
5.9,114
5.9,152
5.2,94
6.4,84
6.9,76
5.7,62
5.4,99
6.3,72
6.4,20
6.1,92
8.1,95
5.5,73
6.8,94
6.9,87
6.9,90
5.2,99
3.3,101
6.4,100
2.6,95
6.2,102
5.8,74
5.2,83
5.4,85
3.5,148
6.6,56
8.7,20
6.5,81
6.6,90
4.5,102
5.3,90
6.5,100
5.9,73
6.6,71
6.1,72
7.1,168
6.2,121
7.3,54
5.6,30
6.9,80
7.6,55
5.5,84
6.8,70
5.7,89
5.3,93
7.8,52
4.4,97
5.4,96
6.5,88
7.4,90
6.6,68
3.6,102
7.6,77
6.2,85
5.3,70
5.1,111
5.2,107
4.8,119
5.1,98
6.3,89
7.1,61
4.6,85
5,90
7.8,76
6.8,114
6.2,100
5.4,75
6.4,100
5.2,93
6.1,104
6.3,96
7.2,122
8.6,94
6.3,85
5.5,83
7,138
7,66
6,62
3.5,84
5.4,94
5.5,87
4.1,97
6.9,60
7,72
6.2,90
5.5,102
6.8,93
3.9,107
5.3,106
3.1,98
3,88
4.8,95
5.4,131
3.8,90
4.2,85
3.5,85
6.2,75
6.7,52
6.4,95
4.8,93
4.7,83
6.9,98
5,93
5.5,92
6.7,103
6,50
4.2,126
4.7,70
6,58
6.1,164
6.2,42
4.4,96
7.3,93
7.3,118
5,94
4.6,90
6.5,97
6.8,90
4.7,84
6.8,113
4.4,107
6.5,82
6,87
6.3,95
5.5,103
7.8,52
5.6,90
5.5,96
6.4,105
6.6,62
6.7,89
2.3,91
6.4,112
4.9,81
7.2,30
5.3,98
4.2,92
7.1,125
5.6,86
6.3,47
4,89
3.9,84
6.2,87
5,83
5.7,93
6.8,48
6.7,94
5.8,97
4.9,84
4.7,88
6.2,65
5.6,157
5.6,88
6.9,59
7.3,59
5.2,95
3.9,83
5.5,93
7.6,69
4.8,96
4.5,90
8.1,97
5.3,155
4.5,86
3.5,77
5,134
6.5,85
7.3,75
7.8,52
6.9,93
4.9,105
4.4,69
5.9,80
5.1,79
5.9,87
5.3,70
7.7,102
6.1,90
5.3,52
4.1,79
7.1,87
5.4,97
3.8,88
4.1,84
7.3,91
7.2,90
5.8,26
5.5,103
5.5,105
6.6,84
5.4,99
5.8,100
4.9,89
5.7,80
4.6,90
3.3,97
6.8,69
4.7,70
5.5,87
5.2,55
7.8,56
3.8,82
3.8,76
6,53
5.1,98
6.1,100
2.3,90
7.2,60
6.2,141
6.4,85
4.2,80
5.9,89
3.6,76
6.1,89
4.6,92
3.3,87
6.1,66
7.3,135
4.8,110
6,83
5.6,89
4.8,87
6.6,87
7,103
5.8,72
2.7,87
5.1,79
5.3,84
6,91
4.6,97
4,90
5.6,95
8,87
3.8,87
4.9,118
5.2,130
5.3,71
6.8,90
6.9,77
5.6,86
6.1,88
4.4,91
4.5,64
4.3,85
4.6,89
5.6,82
6.2,52
7.1,44
7.4,70
7.1,120
5.8,70
4.9,89
4.1,52
4.1,91
6.4,91
3.9,80
5.5,105
8.2,90
5.5,256
6.6,78
3.5,90
6.9,30
3.9,94
4,92
6.9,94
3.8,111
7.7,99
6.2,88
6.5,160
5.7,94
5.8,98
5.6,88
7.6,75
7.4,39
5.7,81
2,87
6.7,125
6.3,122
4,131
3.9,84
7.2,76
7.9,112
7.1,70
5,75
6.7,81
5.2,90
8.5,71
8.5,80
3.8,71
3.4,85
8,97
4.9,106
3.3,73
5,124
6.6,91
5.6,92
4.3,88
3.6,90
5.7,50
5.7,91
7.2,38
5.1,93
3.1,70
5.1,90
4.9,90
6.8,71
5.5,90
3.5,85
6.7,66
7.9,81
5.9,85
5.2,88
6.2,32
7.5,90
5.7,50
6.1,100
7.9,70
5.5,45
4.5,93
5.8,96
4.8,87
7.8,70
7.8,96
7.2,80
5.2,106
4.4,84
6.7,83
6.3,88
4.7,85
5.3,56
2.9,92
6.9,65
4.8,99
6,88
3.6,88
5.8,19
5.5,77
3.3,78
6.6,100
6.8,58
7,105
4.4,103
6.3,105
5.8,87
5.6,101
6.1,102
7.8,70
5.5,111
3.1,93
5.1,91
5.2,80
4.1,89
6.2,109
4.5,90
6.4,60
5.9,83
3.4,98
5.3,81
4.6,95
4.7,84
3.2,95
6.6,85
6.7,105
6.3,8
6,92
4.1,97
5,92
7.6,77
7,58
7.8,57
7.2,65
4,90
7,103
7,59
4.6,85
2.9,89
4.5,90
6.1,50
6.8,50
4.7,21
6.1,71
6.2,80
5.4,137
8,83
4.3,90
5.5,84
4.1,83
6,84
5.1,132
7.8,38
2.6,89
3.3,95
3.4,100
4.9,87
6.7,84
5.9,97
4.7,101
5.1,100
7.2,92
6.7,80
6.2,97
7.6,76
4.4,60
5.6,90
5.1,92
4,91
5.8,86
7.6,48
7.1,57
5.8,100
6.9,90
6.1,72
5.8,90
5.8,90
4.6,84
5.6,107
6.5,67
7.1,74
6.9,200
5.5,90
5.5,100
7,100
5.9,92
4.3,95
4.7,120
3.1,100
7.7,30
5.3,95
3.4,88
6.4,128
4.9,93
7.5,92
3.6,85
6.9,87
4.6,91
4.6,75
5.8,97
5,110
7.3,15
4.3,72
7.5,56
6.2,70
7.6,83
6.1,60
3.7,88
6.7,98
5.2,85
8.2,90
5.7,86
6,8
3.3,91
3.6,152
7.2,160
6.1,110
5.5,129
6.4,55
7.1,60
3.9,97
6.6,96
3.2,96
5.8,82
2.9,108
4.6,90
7.2,71
4,90
4.3,64
6.4,100
5.4,86
5.7,74
5.8,90
5.9,70
6.5,64
7.1,83
5.1,90
5.4,82
3.6,80
7.5,44
6.4,107
3.2,89
5.6,107
4.6,90
5.4,90
7.1,80
6.4,82
5.3,65
6,86
4.2,104
4.5,78
5.9,120
3.8,75
6.2,100
3.2,107
7.1,80
4.7,80
6.7,93
5.5,49
5.4,88
4.9,113
7.3,41
3.1,87
5.1,91
7.2,122
5.3,54
7.1,75
5.1,94
6.2,86
6.9,124
5.4,99
5.4,96
4.8,88
4.6,81
5.9,89
5.5,92
5.9,86
3.5,91
5.2,70
5.9,75
4.8,103
8.3,37
7.9,93
4.4,153
7.3,62
6.2,56
6.1,85
5.3,74
4.2,84
2.6,90
5.6,58
6.2,55
4.3,88
6.4,83
5,84
3.2,100
4.9,69
6.2,101
6.4,81
6.7,112
5.7,75
5.5,97
4.2,85
5.5,100
8.1,90
4.3,94
6.2,90
5.5,87
6.8,105
5.8,106
5.1,94
4.1,88
3.3,95
4.6,167
5.1,83
6,30
6.5,50
3.6,88
6.4,143
5.1,89
4.4,92
6.5,85
6.5,102
6.7,78
5.7,69
3.4,93
5.2,89
7.1,92
6.6,90
6.3,52
7,113
5,79
8.3,60
4.7,96
6.2,49
4.2,70
4.8,93
6.4,90
5.3,85
5,89
5.1,93
6.6,42
7.2,118
5,89
4.8,84
5.1,102
6.8,30
5.1,89
7.2,89
3.4,94
6.8,100
5,67
2.9,91
7.2,104
5.6,98
5.4,82
4.7,90
4.5,90
7.3,110
6.3,75
3.7,90
4.9,104
3.7,92
6.8,58
4.9,87
5.8,94
7.7,81
4.5,92
7.6,69
2,83
6.3,101
6,92
5.3,93
6,88
5.7,91
5.9,111
4.3,105
7.3,36
5.1,89
4.5,100
4.5,91
3.9,95
2.5,105
4.1,99
7.2,47
4.8,80
7,72
4.6,138
4.9,97
7.6,164
6.4,89
6.5,84
7.7,45
7.4,100
6.8,80
6.7,93
6.2,82
6,90
7,89
3.9,45
6.8,57
4.2,79
8.2,55
3.7,74
7.3,83
5.4,13
5.3,104
4.9,66
6.1,65
4.8,90
6.6,104
1.8,90
6.3,81
5.5,163
4,89
6.4,63
3.4,98
4.6,95
5.8,120
6.1,64
7.2,74
5.7,80
4.4,82
4.3,88
6.6,95
7,94
4.5,75
6.4,68
4.6,91
3.3,113
4.3,114
7.8,91
6.1,73
6.5,70
6.5,106
7.7,45
6.9,77
6.9,78
5.7,83
5.7,106
3.8,75
7.1,170
7.8,69
5,61
7.9,66
6.4,95
5.1,107
5.5,101
6,120
6,90
4.9,93
3.9,91
5.1,89
7.9,4
7.7,48
4.7,86
6.9,24
6.3,62
4.7,90
4.6,95
6.2,90
5.3,61
3.9,94
7,52
8.2,114
6,74
7.3,30
6.8,12
7.8,78
7.8,80
5.9,91
5.4,88
3.1,90
6.2,66
5.7,71
6.6,98
5.2,101
7.4,68
5.5,70
4.4,90
8.8,46
3.2,85
6.7,90
5.3,92
4.4,99
5.8,90
3.6,89
4,92
3.7,85
6,77
4.6,65
7.8,76
6,50
5.6,76
4.8,92
4.2,92
2.6,117
7.1,97
6.6,110
4.1,83
3.8,78
6.1,75
6,84
4.1,92
4,43
5.3,93
7.1,55
4,91
5.9,87
5.9,130
5.3,115
4.7,98
6.1,81
7,45
7.8,64
3.7,98
4.9,83
2.6,83
7.6,62
4.4,102
7.9,59
6.4,108
5.5,89
5.3,54
6,83
6.3,68
6.8,82
5.8,89
4.3,24
5,93
6.9,91
6.8,98
8.2,59
3.8,90
4.6,113
6.2,60
7.1,120
6.7,150
4.5,87
4.3,92
6,67
4.7,85
4.9,88
5,105
4.8,66
5.3,111
7.3,80
5.9,85
5.8,82
6.1,80
7,140
7.2,95
4.6,93
5,104
5,57
5.9,66
7.6,95
6,72
4.2,92
7.1,160
6.1,60
6.5,90
4.8,115
4.8,93
4.1,90
4.7,128
4.8,95
4.3,43
6.3,77
7,121
5.8,61
6.3,80
6,72
4.1,91
4.3,104
7.3,26
6.4,139
4.9,80
3.1,84
4.2,137
5.7,96
4.8,98
6.1,118
5,94
5.1,136
3.5,84
5.7,89
7.4,84
4.3,90
7,81
5.5,86
5.2,88
6.4,95
7,97
4.2,88
6,94
3.2,82
5.9,111
7.3,112
3.6,90
6.8,74
5,107
6.5,91
5.7,96
5.8,90
4.1,95
4.4,105
1.7,77
6.5,74
5.6,87
6.4,85
4.4,91
7.3,84
6.1,82
7.4,84
5.4,89
2.6,85
5.8,67
5.7,73
4.6,91
4.8,89
5.2,101
5.6,61
6.6,78
6.5,50
4.8,103
6.1,98
4,76
4.8,123
4.6,152
6,97
5,104
4.4,90
5,80
5.3,70
3.6,30
5.1,108
5.4,109
7.3,94
4.4,100
5.6,69
5.6,69
4.2,100
5.9,85
6.7,93
5,78
6.1,92
7,83
4.3,88
3.4,93
5.8,81
4,88
6.1,120
4.4,134
5.5,85
5.2,98
7,30
6.9,95
6.9,67
3.6,62
3.9,120
5.3,86
6,61
6.1,82
5.8,62
6.1,96
6.3,60
4.3,60
4.7,90
4.9,78
5,102
6.5,100
5.8,89
5.5,60
7.7,69
4.4,90
7.8,60
6.8,94
5.2,90
4.9,101
5.7,75
5.8,120
5,93
5.7,98
5.1,89
7.6,85
3.7,90
4.3,85
4,105
6.3,76
5.6,84
5.5,92
4.8,88
4.8,97
6.5,96
5.7,100
6.6,87
6.6,80
7.7,124
5.2,41
4.8,100
4.7,87
6.3,95
5.2,242
8,113
5.7,90
6.9,114
5.8,74
3.4,90
6.6,54
5,94
6,100
7.1,18
6.1,104
6.5,85
8,86
4.1,105
5.9,88
6.2,90
5.7,74
3.6,60
2.9,49
6.1,110
4.1,110
6.1,112
5.2,97
5.8,90
6.4,52
6.4,133
3.5,89
3.9,107
5.7,63
5.8,134
2.3,95
5.7,72
5.5,82
4.7,105
6.6,109
2.7,95
3.6,92
5.2,120
4.3,93
4.4,88
3.9,86
4.5,92
6.1,60
6.5,46
6.6,90
4.1,90
6.4,64
4.6,93
5.7,110
5.9,90
6.8,93
6.8,85
4.9,90
7.6,54
6.1,66
7.3,103
5.2,88
8,71
5.8,106
6.3,95
3.7,91
6.6,80
4.8,90
3.8,119
3.4,68
6.5,88
7.6,102
4.4,80
5.5,45
4.8,86
4.9,82
6,70
3.2,106
7.3,95
2.9,88
3.3,87
4.8,100
6.4,60
6.4,55
3.5,85
4.1,97
5.4,79
5.6,75
5.4,75
6.3,90
4.2,19
5.6,120
6.4,55
5.7,69
5.3,102
5.7,139
5.2,78
6.1,70
5.6,95
3.5,85
6.2,82
5.2,61
6.3,57
3.4,89
3.1,90
3.9,84
6.5,110
5.6,72
5.7,72
5.6,90
3.8,58
7.8,86
4.6,90
6,95
3.4,78
6.1,90
6.8,138
6.6,90
6.6,69
5.2,62
3.4,99
6.3,89
5.5,75
8.2,50
5.1,93
7,96
4.6,89
7.1,119
6.1,90
4.1,90
6.7,50
3.9,45
5.4,52
2.3,60
3.9,110
7.3,92
6.9,104
4.7,89
6.4,45
7.4,102
7.7,43
5,109
4,95
4.8,30
4.8,111
5.7,54
5.7,86
6.8,90
5.9,142
3.5,90
6,97
7,94
3.2,95
5.2,104
3.4,93
5.7,86
6.5,98
5.5,24
5.2,94
5.8,100
3.5,80
2.6,118
5.9,93
4.7,60
5,91
3.8,86
5.2,92
5.1,51
4.8,93
6.2,83
4.2,91
6.4,134
5.5,98
6.1,146
6.2,56
5.2,80
7.7,72
5.4,89
6.7,55
6.3,89
5.8,61
5.6,65
6.2,99
6,117
6,120
3.9,92
3.5,122
4.6,84
5.3,114
6.6,97
7.7,68
6.1,95
4.9,87
5.2,97
3.4,94
4.6,84
5.5,71
4.7,102
6.9,55
1.9,70
7.7,120
2.6,97
3.4,90
2.5,88
5.3,90
5.2,53
4.6,102
7.8,55
5.3,56
3.5,116
4.9,96
4.8,98
3.6,100
5,87
4.9,153
6.4,20
6.5,117
5.5,88
5.7,57
5.7,85
5.8,138
5.9,84
5.9,116
4.4,90
6,38
3.8,86
5.3,103
5.3,124
7.3,77
6.7,55
6,95
3.7,115
5.8,90
6.8,116
4.2,112
6.6,60
5.7,77
5,100
7.4,153
7.7,93
5,128
5,100
7.6,75
7.6,45
5.5,54
6.6,137
2.7,63
5.3,83
2.3,80
6.7,145
5.3,78
6,90
4.5,96
6.2,94
3.7,91
5.4,81
4.7,120
4.2,105
6.4,91
5.5,81
3.5,79
5.3,87
4.7,93
5.8,90
5.5,68
6.9,82
4.5,95
5.8,74
5.7,56
7.2,86
7.2,40
3.9,86
6.2,53
7.5,59
4.9,90
6.7,95
7,80
5.3,86
5.3,163
7.2,106
6.4,60
3.6,83
6.1,88
4.6,75
3.3,108
4.7,101
7.2,86
4.7,84
4.7,101
6.4,88
5.4,55
4.3,95
3.7,88
5.5,90
7.2,77
6.2,92
4.5,88
3.9,78
5.5,142
4,90
4.4,77
5.2,83
4.5,96
2.5,85
5.7,137
4.7,86
6.5,27
6.9,94
6.6,58
6.7,67
5.5,100
6.1,87
6.2,38
4.3,110
3.1,89
4.3,84
6.9,70
5.1,84
5.9,22
4.2,61
5,86
7.1,73
2.9,80
4.8,95
3.3,99
5.3,80
5.6,103
6.9,80
7.6,111
6.4,105
4.2,97
3.6,92
6.3,92
5.8,156
4.6,84
4.8,77
5.5,101
3.3,89
7.2,126
6.3,93
5,113
5.5,107
5.5,95
5.7,98
5.2,60
7.9,84
